Unnamed: 0,text,label
6330,everything is off .,0
6911,"the film has too many spots where it's on slippery footing , but is acceptable entertainment for the entire family and one that's especially fit for the kiddies .",0
2572,"but tongue-in-cheek preposterousness has always been part of for the most part wilde's droll whimsy helps "" being earnest "" overcome its weaknesses and parker's creative interference . . .",1
5771,poor ben bratt couldn't find stardom if mapquest emailed him point-to-point driving directions .,0
3121,among the year's most intriguing explorations of alientation .,1
4172,"though it inspires some ( out-of-field ) creative thought , the film is -- to its own detriment -- much more a cinematic collage than a polemical tract .",0
4690,"lucas has in fact come closer than anyone could desire to the cheap , graceless , hackneyed sci-fi serials of the '30s and '40s .",0
2957,"an overly familiar scenario is made fresh by an intelligent screenplay and gripping performances in this low-budget , video-shot , debut indie effort .",1
5625,"the effort is sincere and the results are honest , but the film is so bleak that it's hardly watchable .",0
747,"evokes the style and flash of the double-cross that made mamet's "" house of games "" and last fall's "" heist "" so much fun .",1
5447,"solondz may be convinced that he has something significant to say , but he isn't talking a talk that appeals to me .",0
3123,the film often achieves a mesmerizing poetry .,1
6986,"as with too many studio pics , plot mechanics get in the way of what should be the lighter-than-air adventure .",0
1825,"the movie is a blast of educational energy , as bouncy animation and catchy songs escort you through the entire 85 minutes .",1
2917,the difference between cho and most comics is that her confidence in her material is merited .,1
6080,"if you're really renting this you're not interested in discretion in your entertainment choices , you're interested in anne geddes , john grisham , and thomas kincaid .",0
286,buy popcorn . take nothing seriously and enjoy the ride .,1
6374,the characters are paper thin and the plot is so cliched and contrived that it makes your least favorite james bond movie seem as cleverly plotted as the usual suspects .,0
2756,transforms one of [shakespeare's] deepest tragedies into a smart new comedy .,1
1299,"for those in search of something different , wendigo is a genuinely bone-chilling tale .",1
2690,"rich in detail , gorgeously shot and beautifully acted , les destinees is , in its quiet , epic way , daring , inventive and refreshingly unusual .",1
5572,propelled not by characters but by caricatures .,0
435,"though it is by no means his best work , laissez-passer is a distinguished and distinctive effort by a bona-fide master , a fascinating film replete with rewards to be had by all willing to make the effort to reap them .",1
5693,"a horrible , 99-minute stink bomb .",0
1552,like a poor man's you can count on me,1
1022,"on this tricky topic , tadpole is very much a step in the right direction , with its blend of frankness , civility and compassion .",1
2793,"katz uses archival footage , horrifying documents of lynchings , still photographs and charming old reel-to-reel recordings of meeropol entertaining his children to create his song history , but most powerful of all is the song itself",1
431,"stands as one of the year's most intriguing movie experiences , letting its imagery speak for it while it forces you to ponder anew what a movie can be .",1
3434,"tully is in many ways the perfect festival film : a calm , self-assured portrait of small town regret , love , duty and friendship that appeals to the storytelling instincts of a slightly more literate filmgoing audience .",1
1460,"it's a pleasure to see seinfeld griping about the biz with buddies chris rock , garry shandling and colin quinn .",1
3704,best described as i know what you did last winter .,0
1086,less front-loaded and more shapely than the two-hour version released here in 1990 .,1
428,". . . brian de palma is utterly mad : cinema mad , set-piece mad , style mad . it's a beautiful madness .",1
265,"it strikes hardest… when it reminds you how pertinent its dynamics remain . fifty years after the fact , the world's political situation seems little different , and [director phillip] noyce brings out the allegory with remarkable skill .",1
3041,blanchett's performance confirms her power once again .,1
254,"a journey spanning nearly three decades of bittersweet camaraderie and history , in which we feel that we truly know what makes holly and marina tick , and our hearts go out to them as both continue to negotiate their imperfect , love-hate relationship .",1
176,"there's a disreputable air about the whole thing , and that's what makes it irresistible .",1
5394,a benign but forgettable sci-fi diversion .,0
5141,"[evans is] a fascinating character , and deserves a better vehicle than this facetious smirk of a movie .",0
5905,"in a big corner office in hell , satan is throwing up his hands in surrender , is firing his r&d people , and has decided he will just screen the master of disguise 24/7 .",0
2346,"a sensitive , moving , brilliantly constructed work .",1
6797,"it's tough , astringent , darkly funny and . . . well , it's also generic , untidy , condescending and mild of impact rather than stunning .",0
6127,the rock has a great presence but one battle after another is not the same as one battle followed by killer cgi effects .,0
552,an intelligently made ( and beautifully edited ) picture that at the very least has a spark of life to it -- more than you can say for plenty of movies that flow through the hollywood pipeline without a hitch .,1
2673,a classic fairy tale that perfectly captures the wonders and worries of childhood in a way that few movies have ever approached .,1
4804,it would be hard to think of a recent movie that has worked this hard to achieve this little fun .,0
4208,"they presume their audience won't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .",0
3857,"a tired , unnecessary retread . . . a stale copy of a picture that wasn't all that great to begin with .",0
3981,[seems] even more uselessly redundant and shamelessly money-grubbing than most third-rate horror sequels .,0
2956,a pleasant piece of escapist entertainment .,1
4057,"just another disjointed , fairly predictable psychological thriller .",0
4548,an uneasy mix of run-of-the-mill raunchy humor and seemingly sincere personal reflection .,0
4580,koepp's screenplay isn't nearly surprising or clever enough to sustain a reasonable degree of suspense on its own .,0
3661,"if only it were , well , funnier .",0
5596,"fincher takes no apparent joy in making movies , and he gives none to the audience .",0
1095,"boasts a handful of virtuosic set pieces and offers a fair amount of trashy , kinky fun .",1
2634,"as blunt as it is in depicting child abuse , el bola is a movie steeped in an ambiguity that lends its conflicts a symbolic resonance .",1
5530,jonathan parker's bartleby should have been the be-all-end-all of the modern-office anomie films .,0
2426,"return to never land is reliable , standard disney animated fare , with enough creative energy and wit to entertain all ages .",1
2573,". . . strips bible stores of the potential for sanctimoniousness , making them meaningful for both kids and church-wary adults .",1
4002,"oedekerk mugs mercilessly , and the genuinely funny jokes are few and far between .",0
4915,there isn't one moment in the film that surprises or delights .,0
3213,"it's sweet , funny , charming , and completely delightful .",1
500,"what's not to like about a movie with a 'children's' song that includes the line 'my stepdad's not mean , he's just adjusting' ?",1
911,"reminiscent of alfred hitchcock's thrillers , most of the scary parts in 'signs' occur while waiting for things to happen .",1
5791,"solaris "" is a shapeless inconsequential move relying on the viewer to do most of the work .",0
529,"the vitality of the actors keeps the intensity of the film high , even as the strafings blend together .",1
5776,"interminably bleak , to say nothing of boring .",0
2809,"it's fun , splashy and entertainingly nasty .",1
6617,this formulaic chiller will do little to boost stallone's career .,0
905,"hoffman notches in the nuances of pain , but his smart , edgy voice and waddling profile ( emphasized here ) accent the humor of wilson's plight , and that saves his pathos from drippiness .",1
5799,"by the time you reach the finale , you're likely wondering why you've been watching all this strutting and posturing .",0
5164,an ultra-low-budget indie debut that smacks more of good intentions than talent .,0
1322,"rich in atmosphere of the post-war art world , it manages to instruct without reeking of research library dust .",1
4125,dense and enigmatic . . . elusive . . . stagy and stilted,0
1261,"far from heaven is a dazzling conceptual feat , but more than that , it's a work of enthralling drama .",1
6318,love liza is a festival film that would have been better off staying on the festival circuit .,0
4871,it's rare that a movie can be as intelligent as this one is in every regard except its storyline ; everything that's good is ultimately scuttled by a plot that's just too boring and obvious .,0
3526,"the climactic events are so well realized that you may forget all about the original conflict , just like the movie does",1
188,"an amusing , breezily apolitical documentary about life on the campaign trail .",1
4523,you see robert de niro singing - and dancing to - west side story show tunes . choose your reaction : a . ) that sure is funny ! b . ) that sure is pathetic !,0
1703,'enigma' is the kind of engaging historical drama that hollywood appears to have given up on in favor of sentimental war movies in the vein of 'we were soldiers . ',1
2546,"exquisitely acted and masterfully if preciously interwoven… [the film] addresses in a fascinating , intelligent manner the intermingling of race , politics and local commerce .",1
2408,"this starts off with a 1950's doris day feel and it gets very ugly , very fast . the first five minutes will have you talking 'til the end of the year !",1
6982,"the weird thing about the santa clause 2 , purportedly a children's movie , is that there is nothing in it to engage children emotionally .",0
6850,"godard uses his characters -- if that's not too glorified a term -- as art things , mouthpieces , visual motifs , blanks .",0
4768,"resident evil is what comes from taking john carpenter's ghosts of mars and eliminating the beheadings . in other words , about as bad a film you're likely to see all year .",0
1918,worth the effort to watch .,1
6534,a terrible movie that some people will nevertheless find moving .,0
1610,fred schepisi's tale of four englishmen facing the prospect of their own mortality views youthful affluence not as a lost ideal but a starting point .,1
5328,"if you believe any of this , i can make you a real deal on leftover enron stock that will double in value a week from friday .",0
5601,de niro cries . you'll cry for your money back .,0
4436,"davis has energy , but she doesn't bother to make her heroine's book sound convincing , the gender-war ideas original , or the comic scenes fly .",0
3970,"somewhere inside the mess that is world traveler , there is a mediocre movie trying to get out .",0
1320,"a sad , superior human comedy played out on the back roads of life .",1
5592,"children , christian or otherwise , deserve to hear the full story of jonah's despair -- in all its agonizing , catch-22 glory -- even if they spend years trying to comprehend it .",0
3421,"maud and roland's search for an unknowable past makes for a haunting literary detective story , but labute pulls off a neater trick in possession : he makes language sexy .",1
6798,"for those of us who respond more strongly to storytelling than computer-generated effects , the new star wars installment hasn't escaped the rut dug by the last one .",0
1713,lee jeong-hyang tells it so lovingly and films it so beautifully that i couldn't help being captivated by it .,1
5534,". . . an airless , prepackaged julia roberts wannabe that stinks so badly of hard-sell image-mongering you'll wonder if lopez's publicist should share screenwriting credit .",0
5035,the movie is as padded as allen's jelly belly .,0
3653,[sen's] soap opera-ish approach undermines his good intentions .,0
380,insanely hilarious ! i haven't laughed that hard in years !,1
1528,the filmmakers skillfully evoke the sense of menace that nature holds for many urban dwellers .,1
5167,"overwrought , melodramatic bodice-ripper .",0
3133,"conceptually brilliant . . . plays like a living-room war of the worlds , gaining most of its unsettling force from the suggested and the unknown .",1
5367,. . . too gory to be a comedy and too silly to be an effective horror film .,0
1133,"if it's not entirely memorable , the movie is certainly easy to watch .",1
2411,"quando tiros em columbine acerta o alvo ( com o perdão do trocadilho ) , não há como negar o brilhantismo da argumentação de seu diretor .",1
1329,there was time on that second round to see the subtleties of ramsay's portrait of grief .,1
6633,"[janey] forgets about her other obligations , leading to a tragedy which is somehow guessable from the first few minutes , maybe because it echoes the by now intolerable morbidity of so many recent movies .",0
670,manages to please its intended audience -- children -- without placing their parents in a coma-like state .,1
4324,all prints of this film should be sent to and buried on pluto .,0
5280,"the movie attempts to mine laughs from a genre -- the gangster/crime comedy -- that wore out its welcome with audiences several years ago , and its cutesy reliance on movie-specific cliches isn't exactly endearing .",0
1489,somehow ms . griffiths and mr . pryce bring off this wild welsh whimsy .,1
4863,full of the kind of obnoxious chitchat that only self-aware neurotics engage in .,0
2007,"an enthralling , playful film that constantly frustrates our desire to know the 'truth' about this man , while deconstructing the very format of the biography in a manner that derrida would doubtless give his blessing to .",1
4787,[a] rather thinly-conceived movie .,0
2505,"would you laugh if a tuba-playing dwarf rolled down a hill in a trash can ? do you chuckle at the thought of an ancient librarian whacking a certain part of a man's body ? if you answered yes , by all means enjoy the new guy .",1
1864,"feature debuter d . j . caruso directs a crack ensemble cast , bringing screenwriter tony gayton's narcotics noir to life .",1
2403,"i had a dream that a smart comedy would come along to rescue me from a summer of teen-driven , toilet-humor codswallop , and its name was earnest .",1
2523,farrell . . . thankfully manages to outshine the role and successfully plays the foil to willis's world-weary colonel .,1
6518,"the characters , cast in impossibly contrived situations , are totally estranged from reality .",0
6207,"amid the cliché and foreshadowing , cage manages a degree of casual realism . . . that is routinely dynamited by blethyn .",0
4344,"director yu seems far more interested in gross-out humor than in showing us well-thought stunts or a car chase that we haven't seen 10 , 000 times .",0
5316,"a perfect example of rancid , well-intentioned , but shamelessly manipulative movie making .",0
6926,"for most movies , 84 minutes is short , but this one feels like a life sentence .",0
5043,yet another entry in the sentimental oh-those-wacky-brits genre that was ushered in by the full monty and is still straining to produce another smash hit .,0
6357,"often lingers just as long on the irrelevant as on the engaging , which gradually turns what time is it there ? into how long is this movie ?",0
6591,"the only upside to all of this unpleasantness is , given its labor day weekend upload , feardotcom should log a minimal number of hits .",0
6693,isn't it a bit early in his career for director barry sonnenfeld to do a homage to himself ? and it's a lousy one at that .,0
2508,"the asylum material is gripping , as are the scenes of jia with his family .",1
4240,the movie just has too much on its plate to really stay afloat for its just under ninety minute running time .,0
2310,"it may not be as cutting , as witty or as true as back in the glory days of weekend and two or three things i know about her , but who else engaged in filmmaking today is so cognizant of the cultural and moral issues involved in the process ?",1
4514,"it leers , offering next to little insight into its intriguing subject .",0
4516,"with an unusual protagonist ( a kilt-wearing jackson ) and subject matter , the improbable "" formula 51 "" is somewhat entertaining , but it could have been much stronger .",0
5217,"it's just too bad the screenwriters eventually shoot themselves in the feet with cop flick cliches like an oily arms dealer , squad car pile-ups and the requisite screaming captain .",0
5319,"terminally bland , painfully slow and needlessly confusing . . . the movie , shot on digital videotape rather than film , is frequently indecipherable .",0
6349,"here , common sense flies out the window , along with the hail of bullets , none of which ever seem to hit sascha .",0
6535,"very special effects , brilliantly bold colors and heightened reality can't hide the giant achilles' heel in "" stuart little 2 "" : there's just no story , folks .",0
2858,"by presenting an impossible romance in an impossible world , pumpkin dares us to say why either is impossible -- which forces us to confront what's possible and what we might do to make it so .",1
7033,"what is 100% missing here is a script of even the most elemental literacy , an inkling of genuine wit , and anything resembling acting .",0
2993,"this is the kind of subject matter that could so easily have been fumbled by a lesser filmmaker , but ayres makes the right choices at every turn .",1
616,very well-written and very well-acted .,1
2739,"a cartoon that's truly cinematic in scope , and a story that's compelling and heartfelt -- even if the heart belongs to a big , four-legged herbivore .",1
691,"( a ) hollywood sheen bedevils the film from the very beginning . . . ( but ) lohman's moist , deeply emotional eyes shine through this bogus veneer . . .",1
3362,"with spy kids 2 : the island of lost dreams , however , robert rodriguez adorns his family-film plot with an elegance and maturity that even most contemporary adult movies are lacking .",1
6587,"plods along , minus the twisted humor and eye-popping visuals that have made miike . . . a cult hero .",0
1473,"the spaniel-eyed jean reno infuses hubert with a mixture of deadpan cool , wry humor and just the measure of tenderness required to give this comic slugfest some heart .",1
5455,"there are a few laughs and clever sight gags scattered about , but not enough to make this anything more than another big-budget bust .",0
6774,the one not-so-small problem with expecting is that the entire exercise has no real point .,0
5902,a great script brought down by lousy direction . same guy with both hats . big mistake .,0
4369,an imponderably stilted and self-consciously arty movie .,0
2639,"the diversity of the artists represented , both in terms of style and ethnicity , prevents the proceedings from feeling repetitious , as does the appropriately brief 40-minute running time .",1
3134,"lee's achievement extends to his supple understanding of the role that brown played in american culture as an athlete , a movie star , and an image of black indomitability .",1
2,"even if the naipaul original remains the real masterpiece , the movie possesses its own languorous charm .",1
2968,the directive to protect the code at all costs also begins to blur as the importance of the man and the code merge,1
2671,"if a horror movie's primary goal is to frighten and disturb , then they works spectacularly well . . . a shiver-inducing , nerve-rattling ride .",1
578,"koury frighteningly and honestly exposes one teenager's uncomfortable class resentment and , in turn , his self-inflicted retaliation .",1
1230,"a hugely rewarding experience that's every bit as enlightening , insightful and entertaining as grant's two best films -- four weddings and a funeral and bridget jones's diary .",1
2762,"what's surprising about full frontal is that despite its overt self-awareness , parts of the movie still manage to break past the artifice and thoroughly engage you .",1
1210,"[d]espite its familiar subject matter , ice age is consistently amusing and engrossing . . .",1
5216,. . . the sum of the parts equals largely a confused mediocrity .,0
2620,the gentle comic treatment of adolescent sturm und drang should please fans of chris fuhrman's posthumously published cult novel .,1
6762,it's lazy for a movie to avoid solving one problem by trying to distract us with the solution to another .,0
4555,"frankly , it's kind of insulting , both to men and women . and it's not that funny -- which is just generally insulting .",0
2662,a winning comedy with its wry observations about long-lived friendships and the ways in which we all lose track of ourselves by trying to please others .,1
4385,"parker probably thinks he's shaking up a classic the way kenneth branagh and baz luhrmann have , but this half-hearted messing-about just makes us miss wilde's still-contemporary play .",0
2256,"an incredibly thoughtful , deeply meditative picture that neatly and effectively captures the debilitating grief felt in the immediate aftermath of the terrorist attacks .",1
1055,"together , miller , kuras and the actresses make personal velocity into an intricate , intimate and intelligent journey .",1
362,"in an era where big stars and high production values are standard procedure , narc strikes a defiantly retro chord , and outpaces its contemporaries with daring and verve .",1
6826,"johnson has , in his first film , set himself a task he is not nearly up to .",0
5013,the darker elements of misogyny and unprovoked violence suffocate the illumination created by the two daughters and the sparse instances of humor meant to shine through the gloomy film noir veil .,0
6334,"the cumulative effect of watching this 65-minute trifle is rather like being trapped while some weird relative trots out the video he took of the family vacation to stonehenge . before long , you're desperate for the evening to end .",0
5639,this movie seems to have been written using mad-libs . there can be no other explanation . hilariously inept and ridiculous .,0
2849,"this ecologically minded , wildlife friendly film teaches good ethics while entertaining with its unconventionally wacky but loving family",1
6598,"the movie obviously seeks to re-create the excitement of such '50s flicks as jules verne's '20 , 000 leagues under the sea' and the george pal version of h . g . wells' 'the time machine . ' but its storytelling prowess and special effects are both listless .",0
6537,don't be fooled by the impressive cast list - eye see you is pure junk .,0
5456,most of the action setups are incoherent .,0
1363,"this film seems thirsty for reflection , itself taking on adolescent qualities .",1
3625,"the pacing is glacial , the screenplay is stiff as a board , and things heat up only in the movie's final scenes .",0
5981,a well made indieflick in need of some trims and a more chemistry between its stars .,0
4331,"there's something deeply creepy about never again , a new arrow in schaeffer's quiver of ineptitudes .",0
2047,"sure , i hated myself in the morning . but then again , i hate myself most mornings . i still like moonlight mile , better judgment be damned .",1
3848,"like life on the island , the movie grows boring despite the scenery .",0
3899,john leguizamo may be a dramatic actor -- just not in this movie .,0
4318,"directed by kevin bray , whose crisp framing , edgy camera work , and wholesale ineptitude with acting , tone and pace very obviously mark him as a video helmer making his feature debut .",0
488,"george clooney , in his first directorial effort , presents this utterly ridiculous shaggy dog story as one of the most creative , energetic and original comedies to hit the screen in years .",1
1694,"the seaside splendor and shallow , beautiful people are nice to look at while you wait for the story to get going .",1
2312,will warm your heart without making you feel guilty about it .,1
6968,to show these characters in the act and give them no feelings of remorse -- and to cut repeatedly to the flashback of the original rape -- is overkill to the highest degree .,0
5233,"frida is certainly no disaster , but neither is it the kahlo movie frida fans have been looking for .",0
692,"even as it pays earnest homage to turntablists and beat jugglers , old schoolers and current innovators , scratch is great fun , full of the kind of energy it's documenting .",1
3614,"hill looks to be going through the motions , beginning with the pale script .",0
5357,this stuck pig of a movie flails limply between bizarre comedy and pallid horror .,0
5495,"just like every other seagal movie , only louder and without that silly ponytail .",0
3345,if you enjoy more thoughtful comedies with interesting conflicted characters ; this one is for you .,1
3205,"in death to smoochy , we don't get williams' usual tear and a smile , just sneers and bile , and the spectacle is nothing short of refreshing .",1
3235,"tully is worth a look for its true-to-life characters , its sensitive acting , its unadorned view of rural life and the subtle direction of first-timer hilary birmingham .",1
1836,"[cho's face is] an amazing slapstick instrument , creating a scrapbook of living mug shots .",1
3757,"die another day is only intermittently entertaining but it's hard not to be a sucker for its charms , or perhaps it's just impossible not to feel nostalgia for movies you grew up with .",0
4729,"the tale of tok ( andy lau ) , a sleek sociopath on the trail of o ( takashi sorimachi ) , the most legendary of asian hitmen , is too scattershot to take hold .",0
359,"it is ridiculous , of course . . . but it is also refreshing , disarming , and just outright enjoyable despite its ridiculousness .",1
1693,p . t . anderson understands the grandness of romance and how love is the great equalizer that can calm us of our daily ills and bring out joys in our lives that we never knew were possible .,1
1660,the film jolts the laughs from the audience--as if by cattle prod .,1
3910,serving sara should be served an eviction notice at every theater stuck with it .,0
492,a taut psychological thriller that doesn't waste a moment of its two-hour running time .,1
