Unnamed: 0,text,label
64,"nettelbeck has crafted an engaging fantasy of flavours and emotions , one part romance novel , one part recipe book .",1
5387,"a serious movie with serious ideas . but seriously , folks , it doesn't work .",0
5124,the attempt to build up a pressure cooker of horrified awe emerges from the simple fact that the movie has virtually nothing to show .,0
614,"there are times when you wish that the movie had worked a little harder to conceal its contrivances , but brown sugar turns out to be a sweet and enjoyable fantasy .",1
4513,feels less like a cousin to blade runner than like a bottom-feeder sequel in the escape from new york series .,0
2175,easily the most thoughtful fictional examination of the root causes of anti-semitism ever seen on screen .,1
1858,the director explores all three sides of his story with a sensitivity and an inquisitiveness reminiscent of truffaut .,1
5846,murphy and wilson actually make a pretty good team . . . but the project surrounding them is distressingly rote .,0
4981,"i didn't find much fascination in the swinging . what they're doing is a matter of plumbing arrangements and mind games , of no erotic or sensuous charge . but that they are doing it is thought-provoking .",0
3414,"the attraction between these two marginal characters is complex from the start -- and , refreshingly , stays that way .",1
5751,"john carlen's script is full of unhappy , two-dimensional characters who are anything but compelling .",0
2926,"scherfig , the writer-director , has made a film so unabashedly hopeful that it actually makes the heart soar . yes , soar .",1
3492,the film is impressive for the sights and sounds of the wondrous beats the world has to offer .,1
2160,"in its dry and forceful way , it delivers the same message as jiri menzel's closely watched trains and danis tanovic's no man's land .",1
6886,"the script is a tired one , with few moments of joy rising above the stale material .",0
405,"despite an overwrought ending , the film works as well as it does because of the performances .",1
3515,steers has an unexpectedly adamant streak of warm-blooded empathy for all his disparate manhattan denizens--especially the a * * holes .,1
4541,"will probably stay in the shadow of its two older , more accessible qatsi siblings .",0
5936,"despite its promising cast of characters , big trouble remains a loosely tied series of vignettes which only prove that 'zany' doesn't necessarily mean 'funny . '",0
1879,cho continues her exploration of the outer limits of raunch with considerable brio .,1
5798,"donovan . . . squanders his main asset , jackie chan , and fumbles the vital action sequences .",0
5631,"it winds up moving in many directions as it searches ( vainly , i think ) for something fresh to say .",0
4041,"'men in black ii creates a new threat for the mib , but recycles the same premise .",0
4771,"the result is good gossip , entertainingly delivered , yet with a distinctly musty odour , its expiry date long gone .",0
3141,it's a glorious spectacle like those d . w . griffith made in the early days of silent film .,1
1426,if you open yourself up to mr . reggio's theory of this imagery as the movie's set . . . it can impart an almost visceral sense of dislocation and change .,1
453,"few films have captured the chaos of an urban conflagration with such fury , and audience members will leave feeling as shaken as nesbitt's cooper looks when the bullets stop flying .",1
1387,"the leaping story line , shaped by director peter kosminsky into sharp slivers and cutting impressions , shows all the signs of rich detail condensed into a few evocative images and striking character traits .",1
1978,"it would be interesting to hear from the other side , but in talk to her , the women are down for the count .",1
4824,. . . too dull to enjoy .,0
2161,"an undeniably gorgeous , terminally smitten document of a troubadour , his acolytes , and the triumph of his band .",1
5969,a movie like the guys is why film criticism can be considered work .,0
589,the script manages the rare trick of seeming at once both refreshingly different and reassuringly familiar .,1
3097,"the director , mark pellington , does a terrific job conjuring up a sinister , menacing atmosphere though unfortunately all the story gives us is flashing red lights , a rattling noise , and a bump on the head .",1
7039,what a great shame that such a talented director as chen kaige has chosen to make his english-language debut with a film so poorly plotted and scripted .,0
6618,"the cold and dreary weather is a perfect metaphor for the movie itself , which contains few laughs and not much drama .",0
6188,phoned-in business as usual .,0
478,it's never dull and always looks good .,1
1325,i had more fun watching spy than i had with most of the big summer movies .,1
3913,". . . has about 3/4th the fun of its spry 2001 predecessor — but it's a rushed , slapdash , sequel-for-the-sake- of-a-sequel with less than half the plot and ingenuity .",0
1637,a moving and weighty depiction of one family's attempts to heal after the death of a child .,1
1834,it's refreshing to see a romance this smart .,1
5765,"whenever you think you've seen the end of the movie , we cut to a new scene , which also appears to be the end . but , no , we get another scene , and then another . you begin to long for the end credits as the desert does for rain .",0
7076,"so routine , familiar and predictable , it raises the possibility that it wrote itself as a newly automated final draft computer program .",0
2109,"it has a way of seeping into your consciousness , with lingering questions about what the film is really getting at .",1
5031,"every visual joke is milked , every set-up obvious and lengthy , every punchline predictable . there's no energy .",0
6462,"for all the complications , it's all surprisingly predictable .",0
7052,the film's stagecrafts are intimate and therefore bolder than the otherwise calculated artifice that defines and overwhelms the film's production design .,0
3525,"faithful without being forceful , sad without being shrill , "" a walk to remember "" succeeds through sincerity .",1
1323,an excellent romp that boasts both a heart and a mind .,1
2591,"the movie's seams may show . . . but pellington gives "" mothman "" an irresistibly uncanny ambience that goes a long way toward keeping the picture compelling .",1
282,"charles' entertaining film chronicles seinfeld's return to stand-up comedy after the wrap of his legendary sitcom , alongside wannabe comic adams' attempts to get his shot at the big time .",1
5830,hit and miss as far as the comedy goes and a big ole' miss in the way of story .,0
2209,a properly spooky film about the power of spirits to influence us whether we believe in them or not .,1
6446,another useless recycling of a brutal mid-'70s american sports movie .,0
4602,"the direction occasionally rises to the level of marginal competence , but for most of the film it is hard to tell who is chasing who or why .",0
651,"what the movie lacks in action it more than makes up for in drama , suspense , revenge , and romance .",1
5521,meanders between its powerful moments .,0
3828,it's difficult to discern if this is a crazy work of disturbed genius or merely 90 minutes of post-adolescent electra rebellion .,0
5344,"beneath the uncanny , inevitable and seemingly shrewd facade of movie-biz farce . . . lies a plot cobbled together from largely flat and uncreative moments .",0
4314,"imagine ( if possible ) a pasolini film without passion or politics , or an almodovar movie without beauty or humor , and you have some idea of the glum , numb experience of watching o fantasma .",0
817,"i found myself liking the film , though in this case one man's treasure could prove to be another man's garbage .",1
299,you never know where changing lanes is going to take you but it's a heck of a ride . samuel l . jackson is one of the best actors there is .,1
2298,the rare imax movie that you'll wish was longer than an hour .,1
2589,"a thoroughly engaging , surprisingly touching british comedy .",1
5492,"if oscar had a category called best bad film you thought was going to be really awful but wasn't , guys would probably be duking it out with the queen of the damned for the honor .",0
6676,even die-hard fans of japanese animation . . . will find this one a challenge .,0
4699,"even by dumb action-movie standards , ballistic : ecks vs . sever is a dumb action movie .",0
5334,the ring just left me cold and wet like i was out in the seattle drizzle without rainwear .,0
5976,"it's clear the filmmakers weren't sure where they wanted their story to go , and even more clear that they lack the skills to get us to this undetermined destination .",0
1254,behan himself knew how to spin a tale and one can't help but think he'd appreciate this attempt to turn his life into art .,1
5726,"while this film has an 'a' list cast and some strong supporting players , the tale -- like its central figure , vivi -- is just a little bit hard to love .",0
144,"a resonant tale of racism , revenge and retribution .",1
5946,"a zippy 96 minutes of mediocre special effects , hoary dialogue , fluxing accents , and -- worst of all -- silly-looking morlocks .",0
3920,"even with harris's strong effort , the script gives him little to effectively probe lear's soul-stripping breakdown .",0
6251,the script feels as if it started to explore the obvious voyeuristic potential of 'hypertime' but then backed off when the producers saw the grosses for spy kids .,0
1853,"the appearance of treebeard and gollum's expanded role will either have you loving what you're seeing , or rolling your eyes . i loved it ! gollum's 'performance' is incredible !",1
6885,overburdened with complicated plotting and banal dialogue,0
6899,it's surprisingly bland despite the heavy doses of weird performances and direction .,0
2880,renner carries much of the film with a creepy and dead-on performance .,1
5807,"a horror movie with seriously dumb characters , which somewhat dilutes the pleasure of watching them stalked by creepy-crawly bug things that live only in the darkness .",0
4435,"impostor doesn't do much with its template , despite a remarkably strong cast .",0
292,adaptation is simply brilliant .,1
755,an elegant film with often surprising twists and an intermingling of naiveté and sophistication .,1
4475,snipes relies too much on a scorchingly plotted dramatic scenario for its own good .,0
2188,one of the most important and exhilarating forms of animated filmmaking since old walt doodled steamboat willie .,1
6225,"will only satisfy those who can't tell the difference between the good , the bad and the ugly .",0
4638,"welles groupie/scholar peter bogdanovich took a long time to do it , but he's finally provided his own broadside at publishing giant william randolph hearst .",0
3429,"insomnia is involving . still , i thought it could have been more .",1
2865,"that dogged good will of the parents and 'vain' jia's defoliation of ego , make the film touching despite some doldrums .",1
1685,"chalk it up to my adoration for both de niro and murphy , but i had a pretty good time with this movie - despite its myriad flaws .",1
3942,"while it's all quite tasteful to look at , the attention process tends to do a little fleeing of its own .",0
1910,there are some movies that hit you from the first scene and you know it's going to be a trip . igby goes down is one of those movies .,1
1310,"an unflinching , complex portrait of a modern israel that is rarely seen on-screen .",1
6829,"a determined , ennui-hobbled slog that really doesn't have much to say beyond the news flash that loneliness can make people act weird .",0
4050,the movie is virtually without context -- journalistic or historical . what's worse is that pelosi knows it .,0
1131,"strip it of all its excess debris , and you'd have a 90-minute , four-star movie . as it is , it's too long and unfocused .",1
5503,the situations and jokes are as predictable and as lowbrow as the endless pratfalls the boys take in their high heels .,0
1231,"williams creates a stunning , taxi driver-esque portrayal of a man teetering on the edge of sanity .",1
3192,"[ "" safe conduct "" ] is a long movie at 163 minutes but it fills the time with drama , romance , tragedy , bravery , political intrigue , partisans and sabotage . viva le resistance !",1
5020,a manipulative feminist empowerment tale thinly posing as a serious drama about spousal abuse .,0
6560,no telegraphing is too obvious or simplistic for this movie .,0
186,an exquisitely crafted and acted tale .,1
312,"maybe it is formula filmmaking , but there's nothing wrong with that if the film is well-crafted and this one is .",1
1520,"twenty years after its first release , e . t . remains the most wondrous of all hollywood fantasies -- and the apex of steven spielberg's misunderstood career .",1
1346,a portrait of an artist .,1
4081,"my precious new star wars movie is a lumbering , wheezy drag . . .",0
4434,"ice cube isn't quite out of ripe screwball ideas , but friday after next spreads them pretty thin .",0
438,"somewhat blurred , but kinnear's performance is razor sharp .",1
5556,avary's film never quite emerges from the shadow of ellis' book .,0
4425,paxton's uneven directorial debut fails to unlock the full potential of what is in many ways a fresh and dramatically substantial spin on the genre .,0
4758,"at times , however , dogtown and z-boys lapses into an insider's lingo and mindset that the uninitiated may find hard to follow , or care about .",0
1721,the movie understands like few others how the depth and breadth of emotional intimacy give the physical act all of its meaning and most of its pleasure .,1
93,"argento , at only 26 , brings a youthful , out-to-change-the-world aggressiveness to the project , as if she's cut open a vein and bled the raw film stock .",1
2478,a romantic comedy that operates by the rules of its own self-contained universe .,1
2001,"thanks to ice cube , benjamins feels an awful lot like friday in miami .",1
2320,"'no es la mejor cinta de la serie , ni la mejor con brosnan a la cabeza , pero de que entretiene ni duda cabe . '",1
521,a charming romantic comedy that is by far the lightest dogme film and among the most enjoyable .,1
3306,"as a girl-meets-girl romantic comedy , kissing jessica steinis quirky , charming and often hilarious . yet it's not quite the genre-busting film it's been hyped to be because it plays everything too safe .",1
6863,"high drama , disney-style - a wing and a prayer and a hunky has-been pursuing his castle in the sky .",0
2623,"if you're not into the pokemon franchise , this fourth animated movie in four years won't convert you -- or even keep your eyes open . but fans should have fun meeting a brand-new pokemon called celebi .",1
1374,it's a satisfying summer blockbuster and worth a look .,1
5779,"ultimately the , yes , snail-like pacing and lack of thematic resonance make the film more silly than scary , like some sort of martha stewart decorating program run amok .",0
2048,ramsay and morton fill this character study with poetic force and buoyant feeling .,1
479,. . . a series of tales told with the intricate preciseness of the best short story writing .,1
5925,"hope keeps arising that the movie will live up to the apparent skills of its makers and the talents of its actors , but it doesn't .",0
1882,"a rock-solid gangster movie with a fair amount of suspense , intriguing characters and bizarre bank robberies , plus a heavy dose of father-and-son dynamics .",1
4221,"the plot grows thin soon , and you find yourself praying for a quick resolution .",0
2045,"the trick when watching godard is to catch the pitch of his poetics , savor the pleasure of his sounds and images , and ponder the historical , philosophical , and ethical issues that intersect with them .",1
3786,resurrection has the dubious distinction of being a really bad imitation of the really bad blair witch project .,0
7016,"like all abstract art , the film does not make this statement in an easily accessible way , and -- unless prewarned -- it would be very possible for a reasonably intelligent person to sit through its tidal wave of imagery and not get this vision at all .",0
6068,a well-intentioned effort that's still too burdened by the actor's offbeat sensibilities for the earnest emotional core to emerge with any degree of accessibility .,0
4058,"loud , chaotic and largely unfunny .",0
5643,"it's as if you're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker .",0
3337,neatly constructed thriller .,1
5132,a nightmare date with a half-formed wit done a great disservice by a lack of critical distance and a sad trust in liberal arts college bumper sticker platitudes .,0
8,kiarostami has crafted a deceptively casual ode to children and managed to convey a tiny sense of hope .,1
4353,"it believes it's revealing some great human truths , when , in reality , it's churning ground that has long passed the point of being fertile .",0
5689,"imagine kevin smith , the blasphemous bad boy of suburban jersey , if he were stripped of most of his budget and all of his sense of humor . the result might look like vulgar .",0
5392,"just like the deli sandwich : lots of ham , lots of cheese , with a sickly sweet coating to disguise its excrescence until just after ( or during ) consumption of its second half .",0
3059,"if you want to see a train wreck that you can't look away from , then look no further , because here it is .",1
5208,"while the film misfires at every level , the biggest downside is the paucity of laughter in what's supposed to be a comedy .",0
3003,what sets this romantic comedy apart from most hollywood romantic comedies is its low-key way of tackling what seems like done-to-death material .,1
5964,"for its 100 minutes running time , you'll wait in vain for a movie to happen .",0
6245,i loved looking at this movie . i just didn't care as much for the story .,0
2476,the film's desire to be liked sometimes undermines the possibility for an exploration of the thornier aspects of the nature/nurture argument in regards to homosexuality .,1
1860,"para hitler , o mundo era sua tela ; e o horror , seu pincel . e max retrata este fato com elegante abandono , numa triste constatação da realidade histórica .",1
1790,"the culmination of everyone's efforts is given life when a selection appears in its final form [in "" last dance "" ] .",1
1687,"the message is that even the most unlikely can link together to conquer all kinds of obstacles , whether they be of nature , of man or of one another .",1
1795,a beautifully observed character piece .,1
6320,"both overstuffed and undernourished . . . the film can't be called a solid success , although there's plenty of evidence here to indicate clooney might have better luck next time .",0
6872,the movie keeps coming back to the achingly unfunny phonce and his several silly subplots .,0
5871,eisenstein lacks considerable brio for a film about one of cinema's directorial giants .,0
3510,director rob marshall went out gunning to make a great one .,1
5940,a suffocating rape-payback horror show that hinges on the subgenre's most enabling victim . . . and an ebullient affection for industrial-model meat freezers .,0
1650,"not everything in this ambitious comic escapade works , but coppola , along with his sister , sofia , is a real filmmaker . it must be in the genes .",1
2235,a decent-enough nail-biter that stands a good chance of being the big hit franklin needs to stay afloat in hollywood .,1
4497,"instead of hiding pinocchio from critics , miramax should have hidden it from everyone .",0
6124,"while van wilder may not be the worst national lampoon film , it's far from being this generation's animal house .",0
4373,there's no getting around the fact that this is revenge of the nerds revisited -- again .,0
4857,the only excitement comes when the credits finally roll and you get to leave the theater .,0
6381,decent but dull .,0
1765,i'd rather watch a rerun of the powerpuff girls,1
3541,the banter between calvin and his fellow barbers feels like a streetwise mclaughlin group . . . and never fails to entertain .,1
107,heaven is a haunting dramatization of a couple's moral ascension .,1
2182,a fun ride .,1
3214,"inherently caustic and oddly whimsical , the film chimes in on the grieving process and strangely draws the audience into the unexplainable pain and eccentricities that are attached to the concept of loss .",1
2776,"if this movie leaves you cool , it also leaves you intriguingly contemplative .",1
4418,"a fitfully amusing romp that , if nothing else , will appeal to fans of malcolm in the middle and its pubescent star , frankie muniz .",0
4698,'opening up' the play more has partly closed it down .,0
3028,one fantastic ( and educational ) documentary .,1
819,allen's underestimated charm delivers more goodies than lumps of coal .,1
5386,more of an intriguing curiosity than a gripping thriller .,0
4036,feels like the grittiest movie that was ever made for the lifetime cable television network .,0
6336,there's enough melodrama in this magnolia primavera to make pta proud yet director muccino's characters are less worthy of puccini than they are of daytime television .,0
6028,the plot is so predictable and sentimental that viewers are likely to lose interest before sandrine and her goats walk off into the sunset .,0
5638,"flashy , pretentious and as impenetrable as morvern's thick , working-class scottish accent .",0
3064,feeling like a dope has rarely been more fun than it is in nine queens .,1
5273,so brisk is wang's pacing that none of the excellent cast are given air to breathe .,0
677,"it's mildly entertaining , especially if you find comfort in familiarity . but it's hardly a necessary enterprise .",1
5079,"stupid , infantile , redundant , sloppy , over-the-top , and amateurish . yep , it's "" waking up in reno . "" go back to sleep .",0
3333,"in the affable maid in manhattan , jennifer lopez's most aggressive and most sincere attempt to take movies by storm , the diva shrewdly surrounds herself with a company of strictly a-list players .",1
6507,"as exciting as all this exoticism might sound to the typical pax viewer , the rest of us will be lulled into a coma .",0
5364,the problem with all of this : it's not really funny .,0
5613,the comedy is nonexistent .,0
6812,so lazy and slipshod it confuses the mere flashing of kinky soft-core imagery with naughty fun .,0
1868,george clooney proves he's quite a talented director and sam rockwell shows us he's a world-class actor with confessions of a dangerous mind .,1
6270,an excruciating demonstration of the unsalvageability of a movie saddled with an amateurish screenplay .,0
1380,10 minutes into the film you'll be white-knuckled and unable to look away .,1
4484,the campy results make mel brooks' borscht belt schtick look sophisticated .,0
2683,a quiet treasure -- a film to be savored .,1
4246,"the story is familiar from its many predecessors ; like them , it eventually culminates in the not-exactly -stunning insight that crime doesn't pay .",0
3420,a very charming and funny movie .,1
3719,the pace of the film is very slow ( for obvious reasons ) and that too becomes off-putting .,0
718,absorbing and disturbing -- perhaps more disturbing than originally intended -- but a little clarity would have gone a long way .,1
5060,"the story is predictable , the jokes are typical sandler fare , and the romance with ryder is puzzling .",0
5551,a movie that's about as overbearing and over-the-top as the family it depicts .,0
1971,wise and deadpan humorous .,1
3904,"if this silly little cartoon can inspire a few kids not to grow up to be greedy bastards , more power to it .",0
5231,"this isn't just the cliffsnotes version of nicholas nickleby , it's the cliffsnotes with pages missing .",0
3473,australia : land beyond time is an enjoyable big movie primarily because australia is a weirdly beautiful place .,1
6254,this film's relationship to actual tension is the same as what christmas-tree flocking in a spray can is to actual snow : a poor -- if durable -- imitation .,0
1801,this may be burns's strongest film since the brothers mcmullen .,1
96,anyone who ever fantasized about space travel but can't afford the $20 million ticket to ride a russian rocket should catch this imax offering .,1
3241,"not only a coming-of-age story and cautionary parable , but also a perfectly rendered period piece .",1
3329,[fincher's] camera sense and assured pacing make it an above-average thriller .,1
2414,"try as you might to scrutinize the ethics of kaufman's approach , somehow it all comes together to create a very compelling , sensitive , intelligent and almost cohesive piece of film entertainment .",1
5493,despite some gulps the film is a fuzzy huggy .,0
944,"as broad and cartoonish as the screenplay is , there is an accuracy of observation in the work of the director , frank novak , that keeps the film grounded in an undeniable social realism .",1
5640,an awkward hybrid of genres that just doesn't work .,0
1297,"real women may have many agendas , but it also will win you over , in a big way .",1
1250,"the ingenious construction ( adapted by david hare from michael cunningham's novel ) constantly flows forwards and back , weaving themes among three strands which allow us to view events as if through a prism",1
6875,rice is too pedestrian a filmmaker to bring any edge or personality to the rising place that would set it apart from other deep south stories .,0
4329,"the ethos of the chelsea hotel may shape hawke's artistic aspirations , but he hasn't yet coordinated his own dv poetry with the beat he hears in his soul .",0
5667,the script by vincent r . nebrida . . . tries to cram too many ingredients into one small pot .,0
2820,"creeps you out in high style , even if nakata did it better .",1
5637,"feels haphazard , as if the writers mistakenly thought they could achieve an air of frantic spontaneity by simply tossing in lots of characters doing silly stuff and stirring the pot .",0
6764,it's pretentious in a way that verges on the amateurish .,0
5345,"[lee] treats his audience the same way that jim brown treats his women -- as dumb , credulous , unassuming , subordinate subjects . and lee seems just as expectant of an adoring , wide-smiling reception .",0
2481,"everyone's insecure in lovely and amazing , a poignant and wryly amusing film about mothers , daughters and their relationships .",1
750,"with few respites , marshall keeps the energy humming , and his edits , unlike those in moulin rouge , are crisp and purposeful without overdoing it .",1
